SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Biochemical Oxygen Demand (mg/L),Chemical Oxygen Demand (mg/L),Fecal Coliform (MPN/100mL),Total Coliform (MPN/100mL)
97,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2023-11-13 15:03:00,0.16,,11000.0,130000.0
98,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2023-11-21 16:10:00,2.21,,7800.0,130000.0
99,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2023-01-12 11:56:00,1.1,,21000.0,140000.0
100,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2023-11-12 09:59:00,0.7,,14000.0,130000.0
101,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2023-12-21 10:42:00,0.3,,17000.0,110000.0
102,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2024-01-01 14:07:00,0.8,,21000.0,1400000.0
103,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2024-11-01 11:09:00,0.2,,33000.0,110000.0
104,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2024-01-23 16:21:00,0.7,,26000.0,130000.0
105,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2024-01-02 09:00:00,1.1,,46000.0,94000.0
106,Karnal,CWC,6,Haryana,67,KARNAL,KARNAL,-,-,Ganga,Ganga,Yamuna,-,-,Yamuna,29.76218333,77.13166667,2024-12-02 08:30:00,1.0,,39000.0,79000.0
