SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Electric Conductivity (μS/cm),Colour,Odour,Turbidity (NTU),Temperature (ºC),Total Solids (mg/L)
124,BHATSA RIVER AT U/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451282,73.328857,05-09-2019 08:30,,,,,,
125,BHATSA RIVER AT U/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451282,73.328857,03-10-2019 08:30,,,,,,
126,BHATSA RIVER AT U/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451282,73.328857,04-11-2019 08:30,,,,,,
127,BHATSA RIVER AT U/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451282,73.328857,04-12-2019 08:30,,,,,,
128,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,04-01-2018 08:30,,Clear,,,,
129,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,02-02-2018 08:30,,Light Brown,,,,
130,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,03-03-2018 08:30,,Light Brown,Pungent,,,
131,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,04-04-2018 08:30,,Light Brown,Pungent,,,
132,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,03-05-2018 08:30,,Light Brown,Pungent,,,
133,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,05-06-2018 08:30,,Light Brown,Pungent,,,
134,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,03-07-2018 08:30,,Light Brown,Pungent,,,
135,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,03-08-2018 08:30,,Brown,,,,
136,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,05-09-2018 08:30,,Light Brown,,,,
137,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,03-10-2018 08:30,,Light Brown,Pungent,,,
138,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,02-11-2018 08:30,,Light Brown,,,,
139,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,01-12-2018 08:30,,Light Brown,Pungent,,,
140,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,02-01-2019 08:30,,,,,,
141,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,04-02-2019 08:30,,Light Brown,Pungent,,,
142,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,01-03-2019 08:30,,,,,,
143,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,02-04-2019 08:30,,,,,,
144,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,08-05-2019 08:30,,,,,,
145,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,01-06-2019 08:30,,,,,,
146,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,08-07-2019 08:30,,,,,,
147,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,02-08-2019 08:30,,Light Brown,Pungent,,,
148,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,08-09-2019 08:30,,,,,,
149,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,07-10-2019 08:30,,,,,,
150,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,01-11-2019 08:30,,,,,,
151,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,04-12-2019 08:30,,,,,,
152,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,09-01-2018 08:30,,,,,,
153,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,05-02-2018 08:30,,,,,,
154,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,07-03-2018 08:30,,,,,,
155,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,02-04-2018 08:30,,,,,,
156,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,03-05-2018 08:30,,,,,,
157,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,03-06-2018 08:30,,,,,,
158,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,02-07-2018 08:30,,,,,,
159,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,02-08-2018 08:30,,,,,,
160,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,03-09-2018 08:30,,,,,,
161,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,02-10-2018 08:30,,,,,,
162,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,04-11-2018 08:30,,,,,,
163,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,10-12-2018 08:30,,,,,,
164,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,02-01-2019 08:30,,,,,,
165,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,06-02-2019 08:30,,,,,,
166,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,06-03-2019 08:30,,,,,,
167,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,02-04-2019 08:30,,,,,,
168,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,03-05-2019 08:30,,,,,,
169,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,03-06-2019 08:30,,,,,,
170,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,07-07-2019 08:30,,,,,,
171,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,04-08-2019 08:30,,,,,,
172,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,02-09-2019 08:30,,,,,,
173,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,07-10-2019 08:30,,,,,,
174,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,04-11-2019 08:30,,,,,,
175,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,09-12-2019 08:30,,,,,,
176,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,05-04-2018 08:30,,,,,,
177,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,02-09-2018 08:30,,,,,,
178,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,05-10-2018 08:30,,,,,,
179,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,04-12-2018 08:30,,,,,,
180,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,08-08-2019 08:30,,,,,,
181,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,08-09-2019 08:30,,,,,,
182,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,06-10-2019 08:30,,,,,,
183,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,08-11-2019 08:30,,,,,,
184,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,08-12-2019 08:30,,,,,,
185,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,09-01-2018 08:30,,,,,,
186,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,05-02-2018 08:30,,,,,,
187,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,07-03-2018 08:30,,,,,,
188,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,02-04-2018 08:30,,,,,,
189,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,03-05-2018 08:30,,,,,,
190,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,03-06-2018 08:30,,,,,,
191,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,02-07-2018 08:30,,,,,,
192,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,02-08-2018 08:30,,,,,,
193,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,03-09-2018 08:30,,,,,,
194,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,02-10-2018 08:30,,,,,,
195,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,04-11-2018 08:30,,,,,,
196,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,10-12-2018 08:30,,,,,,
197,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,02-01-2019 08:30,,,,,,
198,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,06-02-2019 08:30,,,,,,
199,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,06-03-2019 08:30,,,,,,
200,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,02-04-2019 08:30,,,,,,
201,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,03-05-2019 08:30,,,,,,
202,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,03-06-2019 08:30,,,,,,
203,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,07-07-2019 08:30,,,,,,
204,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,04-08-2019 08:30,,,,,,
205,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,02-09-2019 08:30,,,,,,
206,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,07-10-2019 08:30,,,,,,
207,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,04-11-2019 08:30,,,,,,
208,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,09-12-2019 08:30,,,,,,
209,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,04-01-2018 08:30,,,,,,
210,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,01-02-2018 08:30,,,,,,
211,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,02-03-2018 08:30,,,,,,
212,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,04-04-2018 08:30,,,,,,
213,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,04-05-2018 08:30,,,,,,
214,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,10-06-2018 08:30,,,,,,
215,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,03-07-2018 08:30,,,,,,
216,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,03-08-2018 08:30,,,,,,
217,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,09-09-2018 08:30,,,,,,
218,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,05-10-2018 08:30,,,,,,
219,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,03-11-2018 08:30,,,,,,
220,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,05-12-2018 08:30,,,,,,
221,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,04-01-2019 08:30,,,,,,
222,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,05-02-2019 08:30,,,,,,
223,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,06-03-2019 08:30,,,,,,
224,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,04-04-2019 08:30,,,,,,
225,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,05-05-2019 08:30,,,,,,
226,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,05-06-2019 08:30,,,,,,
227,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,04-07-2019 08:30,,,,,,
228,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,03-08-2019 08:30,,,,,,
229,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,08-09-2019 08:30,,,,,,
230,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,09-10-2019 08:30,,,,,,
231,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,02-11-2019 08:30,,,,,,
232,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,04-12-2019 08:30,,,,,,
233,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,04-01-2018 08:30,,,,,,
234,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,01-02-2018 08:30,,,,,,
235,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,02-03-2018 08:30,,,,,,
236,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,04-04-2018 08:30,,,,,,
237,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,04-05-2018 08:30,,,,,,
238,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,10-06-2018 08:30,,,,,,
239,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,03-07-2018 08:30,,,,,,
240,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,03-08-2018 08:30,,,,,,
241,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,09-09-2018 08:30,,,,,,
