SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Electric Conductivity (μS/cm),Colour,Odour,Turbidity (NTU),Temperature (ºC),Total Solids (mg/L)
729,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,08-01-2021 08:30,,Light Brown,Pungent,,,
730,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,09-02-2021 08:30,,Light Brown,,,,
731,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,09-03-2021 08:30,,Clear,Pungent,,,
732,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,06-04-2021 08:30,,Clear,Pungent,,,
733,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,05-05-2021 08:30,,Clear,Pungent,,,
734,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,08-06-2021 08:30,,Light Brown,Pungent,,,
735,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,08-07-2021 08:30,,Light Brown,Pungent,,,
736,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,09-08-2021 08:30,,Clear,,,,
737,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,08-09-2021 08:30,,Clear,,,,
738,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,06-10-2021 08:30,,Clear,,,,
739,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,08-11-2021 08:30,,Clear,,,,
740,UTTAN SEA UTTAN BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.28193,72.783267,07-12-2021 08:30,,Clear,,,,
741,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,15-01-2021 08:30,,Clear,,,,
742,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,03-02-2021 08:30,,Clear,,,,
743,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,02-03-2021 08:30,,Clear,,,,
744,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,06-04-2021 08:30,,Clear,,,,
745,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,04-05-2021 08:30,,Clear,,,,
746,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,04-06-2021 08:30,,Clear,,,,
747,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,06-07-2021 08:30,,Clear,,,,
748,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,02-08-2021 08:30,,Clear,,,,
749,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,06-09-2021 08:30,,Clear,,,,
750,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,12-10-2021 08:30,,Clear,,,,
751,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,02-11-2021 08:30,,Clear,,,,
752,VASHI CREEK AT AIROLI BRIDGEAIROLI THANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.15042,72.980893,07-12-2021 08:30,,Clear,,,,
753,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,04-01-2021 08:30,,Clear,,,,
754,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,04-02-2021 08:30,,Clear,,,,
755,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,01-03-2021 08:30,,Clear,,,,
756,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,06-04-2021 08:30,,Clear,,,,
757,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,04-05-2021 08:30,,Clear,,,,
758,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,01-06-2021 08:30,,Clear,,,,
759,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,05-07-2021 08:30,,Clear,,,,
760,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,04-08-2021 08:30,,Clear,,,,
761,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,02-09-2021 08:30,,Clear,,,,
762,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,04-10-2021 08:30,,Clear,,,,
763,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,01-11-2021 08:30,,Clear,,,,
764,VASHI CREEK AT VASHI BRIDGE VASHITHANE,CPCB,27,Maharashtra,483,Mumbai Suburban,MUMBAI (SUBURBAN),-,-,-,-,-,-,-,-,19.061371,72.970377,01-12-2021 08:30,,Clear,,,,
765,VASHISTI RIVER AT D/S OF THREE M PAPER MILLS NEAR CHIPLUN WATER INTAKE JACKWELL KHERDICHIPLUN RATNA,CPCB,27,Maharashtra,492,Ratnagiri,CHIPLUN,-,-,-,-,-,-,-,-,17.52435,73.544556,05-01-2021 08:30,,,,,,
766,VASHISTI RIVER AT D/S OF THREE M PAPER MILLS NEAR CHIPLUN WATER INTAKE JACKWELL KHERDICHIPLUN RATNA,CPCB,27,Maharashtra,492,Ratnagiri,CHIPLUN,-,-,-,-,-,-,-,-,17.52435,73.544556,03-02-2021 08:30,,,,,,
767,VASHISTI RIVER AT D/S OF THREE M PAPER MILLS NEAR CHIPLUN WATER INTAKE JACKWELL KHERDICHIPLUN RATNA,CPCB,27,Maharashtra,492,Ratnagiri,CHIPLUN,-,-,-,-,-,-,-,-,17.52435,73.544556,03-03-2021 08:30,,,,,,
768,VASHISTI RIVER AT U/S OF POPHALI NEAR KONPHANSAWANE BRIDGE CHIPLUN RATNAGIRI,CPCB,27,Maharashtra,492,Ratnagiri,CHIPLUN,-,-,-,-,-,-,-,-,17.532364,73.516651,05-01-2021 08:30,,,,,,
769,VASHISTI RIVER AT U/S OF POPHALI NEAR KONPHANSAWANE BRIDGE CHIPLUN RATNAGIRI,CPCB,27,Maharashtra,492,Ratnagiri,CHIPLUN,-,-,-,-,-,-,-,-,17.532364,73.516651,03-02-2021 08:30,,,,,,
770,VASHISTI RIVER AT U/S OF POPHALI NEAR KONPHANSAWANE BRIDGE CHIPLUN RATNAGIRI,CPCB,27,Maharashtra,492,Ratnagiri,CHIPLUN,-,-,-,-,-,-,-,-,17.532364,73.516651,03-03-2021 08:30,,,,,,
771,VASHISTI RIVER AT U/S OF THREE M PAPER MILLS NEAR M/S MULTIFILMS PLASTIC PVT. LTD. AT KHERDI CHIPLU,CPCB,27,Maharashtra,492,Ratnagiri,CHIPLUN,-,-,-,-,-,-,-,-,17.518025,73.553956,05-01-2021 08:30,,,,,,
772,VASHISTI RIVER AT U/S OF THREE M PAPER MILLS NEAR M/S MULTIFILMS PLASTIC PVT. LTD. AT KHERDI CHIPLU,CPCB,27,Maharashtra,492,Ratnagiri,CHIPLUN,-,-,-,-,-,-,-,-,17.518025,73.553956,03-02-2021 08:30,,,,,,
773,VASHISTI RIVER AT U/S OF THREE M PAPER MILLS NEAR M/S MULTIFILMS PLASTIC PVT. LTD. AT KHERDI CHIPLU,CPCB,27,Maharashtra,492,Ratnagiri,CHIPLUN,-,-,-,-,-,-,-,-,17.518025,73.553956,03-03-2021 08:30,,,,,,
774,VENNA RIVER AT MAHABALESHWAR SATARA,CPCB,27,Maharashtra,494,Satara,MAHABALESHWAR,-,-,-,-,-,-,-,-,17.933739,73.665091,04-01-2021 08:30,,,,,,
775,VENNA RIVER AT MAHABALESHWAR SATARA,CPCB,27,Maharashtra,494,Satara,MAHABALESHWAR,-,-,-,-,-,-,-,-,17.933739,73.665091,07-02-2021 08:30,,,,,,
776,VENNA RIVER AT MAHABALESHWAR SATARA,CPCB,27,Maharashtra,494,Satara,MAHABALESHWAR,-,-,-,-,-,-,-,-,17.933739,73.665091,07-03-2021 08:30,,,,,,
777,VENNA RIVER AT MAHULI SATARA,CPCB,27,Maharashtra,494,Satara,SATARA,-,-,-,-,-,-,-,-,17.692894,74.050883,04-01-2021 08:30,,,,,,
778,VENNA RIVER AT MAHULI SATARA,CPCB,27,Maharashtra,494,Satara,SATARA,-,-,-,-,-,-,-,-,17.692894,74.050883,07-02-2021 08:30,,,,,,
779,VENNA RIVER AT MAHULI SATARA,CPCB,27,Maharashtra,494,Satara,SATARA,-,-,-,-,-,-,-,-,17.692894,74.050883,07-03-2021 08:30,,,,,,
780,VENNA RIVER AT VARYE SATARA.,CPCB,27,Maharashtra,494,Satara,SATARA,-,-,-,-,-,-,-,-,17.732719,73.991512,04-01-2021 08:30,,,,,,
781,VENNA RIVER AT VARYE SATARA.,CPCB,27,Maharashtra,494,Satara,SATARA,-,-,-,-,-,-,-,-,17.732719,73.991512,07-02-2021 08:30,,,,,,
782,VENNA RIVER AT VARYE SATARA.,CPCB,27,Maharashtra,494,Satara,SATARA,-,-,-,-,-,-,-,-,17.732719,73.991512,07-03-2021 08:30,,,,,,
783,WAGHUR RIVER AT SAKEGAON BEFORE CONFLUENCE WITH TAPI RIVER JALGAON,CPCB,27,Maharashtra,478,Jalgaon,JALGAON,-,-,-,-,-,-,-,-,21.041903,75.733072,06-01-2021 08:30,,,,,,
784,WAGHUR RIVER AT SAKEGAON BEFORE CONFLUENCE WITH TAPI RIVER JALGAON,CPCB,27,Maharashtra,478,Jalgaon,JALGAON,-,-,-,-,-,-,-,-,21.041903,75.733072,02-02-2021 08:30,,,,,,
785,WAINGANGA AFTER CONLUENCE WITH KANHAN AMBHORA KUHI NAGPUR,CPCB,27,Maharashtra,473,Chandrapur,GONDPIPRI,-,-,-,-,-,-,-,-,19.731126,79.776401,08-01-2021 08:30,,,,,,
786,WAINGANGA AFTER CONLUENCE WITH KANHAN AMBHORA KUHI NAGPUR,CPCB,27,Maharashtra,473,Chandrapur,GONDPIPRI,-,-,-,-,-,-,-,-,19.731126,79.776401,05-02-2021 08:30,,,,,,
787,WAINGANGA AFTER CONLUENCE WITH KANHAN AMBHORA KUHI NAGPUR,CPCB,27,Maharashtra,473,Chandrapur,GONDPIPRI,-,-,-,-,-,-,-,-,19.731126,79.776401,03-03-2021 08:30,,,,,,
788,WAINGANGA AT ASHTIGONDPIPRI CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,GONDPIPRI,-,-,-,-,-,-,-,-,19.715385,79.685289,05-01-2021 08:30,,,,,,
789,WAINGANGA AT ASHTIGONDPIPRI CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,GONDPIPRI,-,-,-,-,-,-,-,-,19.715385,79.685289,03-02-2021 08:30,,,,,,
790,WAINGANGA AT ASHTIGONDPIPRI CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,GONDPIPRI,-,-,-,-,-,-,-,-,19.715385,79.685289,03-03-2021 08:30,,,,,,
791,WAINGANGA D/S OF GAURAV PAPER MILLS NEAR JACKWELL BRAMHPURI CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,BRAHMAPURI,-,-,-,-,-,-,-,-,20.610126,79.858051,05-01-2021 08:30,,,,,,
792,WAINGANGA D/S OF GAURAV PAPER MILLS NEAR JACKWELL BRAMHPURI CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,BRAHMAPURI,-,-,-,-,-,-,-,-,20.610126,79.858051,03-02-2021 08:30,,,,,,
793,WAINGANGA D/S OF GAURAV PAPER MILLS NEAR JACKWELL BRAMHPURI CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,BRAHMAPURI,-,-,-,-,-,-,-,-,20.610126,79.858051,03-03-2021 08:30,,,,,,
794,WAINGANGA RIVER D/S OF ELLORA PAPER MILL TUMSAR TUMSAR BHANDARA,CPCB,27,Maharashtra,471,Bhandara,TUMSAR,-,-,-,-,-,-,-,-,21.380853,79.745595,01-01-2021 08:30,,,,,,
795,WAINGANGA RIVER D/S OF ELLORA PAPER MILL TUMSAR TUMSAR BHANDARA,CPCB,27,Maharashtra,471,Bhandara,TUMSAR,-,-,-,-,-,-,-,-,21.380853,79.745595,05-02-2021 08:30,,,,,,
796,WAINGANGA RIVER D/S OF ELLORA PAPER MILL TUMSAR TUMSAR BHANDARA,CPCB,27,Maharashtra,471,Bhandara,TUMSAR,-,-,-,-,-,-,-,-,21.380853,79.745595,05-03-2021 08:30,,,,,,
797,WAINGANGA RIVER U/S OF ELLORA PAPER MILL TUMSAR TUMSAR BHANDARA,CPCB,27,Maharashtra,471,Bhandara,TUMSAR,-,-,-,-,-,-,-,-,21.380729,79.745477,01-01-2021 08:30,,,,,,
798,WAINGANGA RIVER U/S OF ELLORA PAPER MILL TUMSAR TUMSAR BHANDARA,CPCB,27,Maharashtra,471,Bhandara,TUMSAR,-,-,-,-,-,-,-,-,21.380729,79.745477,05-02-2021 08:30,,,,,,
799,WAINGANGA RIVER U/S OF ELLORA PAPER MILL TUMSAR TUMSAR BHANDARA,CPCB,27,Maharashtra,471,Bhandara,TUMSAR,-,-,-,-,-,-,-,-,21.380729,79.745477,05-03-2021 08:30,,,,,,
800,WAINGANGA U/S OF GAURAV PAPER MILLS NEAR JACKWELL BRAMHPURI CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,BRAHMAPURI,-,-,-,-,-,-,-,-,20.609867,79.857681,05-01-2021 08:30,,,,,,
801,WAINGANGA U/S OF GAURAV PAPER MILLS NEAR JACKWELL BRAMHPURI CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,BRAHMAPURI,-,-,-,-,-,-,-,-,20.609867,79.857681,03-02-2021 08:30,,,,,,
802,WAINGANGA U/S OF GAURAV PAPER MILLS NEAR JACKWELL BRAMHPURI CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,BRAHMAPURI,-,-,-,-,-,-,-,-,20.609867,79.857681,03-03-2021 08:30,,,,,,
803,WARDHA AT PULGAON RAILWAY BRIDGE PULGAON WARDHA WARDHA,CPCB,27,Maharashtra,498,Wardha,DEOLI,-,-,-,-,-,-,-,-,20.726241,78.31758,06-01-2021 08:30,,,,,,
804,WARDHA AT PULGAON RAILWAY BRIDGE PULGAON WARDHA WARDHA,CPCB,27,Maharashtra,498,Wardha,DEOLI,-,-,-,-,-,-,-,-,20.726241,78.31758,03-02-2021 08:30,,,,,,
805,WARDHA AT RAJURA BRIDGERAJURA CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,RAJURA,-,-,-,-,-,-,-,-,19.77611,79.354942,05-01-2021 08:30,,,,,,
806,WARDHA AT RAJURA BRIDGERAJURA CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,RAJURA,-,-,-,-,-,-,-,-,19.77611,79.354942,03-02-2021 08:30,,,,,,
807,WARDHA AT RAJURA BRIDGERAJURA CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,RAJURA,-,-,-,-,-,-,-,-,19.77611,79.354942,03-03-2021 08:30,,,,,,
808,WARDHA RIVER AT CONFLUENCE POINT OF PENGANGA & WARDHA AT JUGAD WANI YAVATMAL,CPCB,27,Maharashtra,500,Yavatmal,WANI,-,-,-,-,-,-,-,-,20.062424,78.956456,05-01-2021 08:30,,,,,,
809,WARDHA RIVER AT CONFLUENCE POINT OF PENGANGA & WARDHA AT JUGAD WANI YAVATMAL,CPCB,27,Maharashtra,500,Yavatmal,WANI,-,-,-,-,-,-,-,-,20.062424,78.956456,03-02-2021 08:30,,,,,,
810,WARDHA RIVER AT CONFLUENCE POINT OF PENGANGA & WARDHA AT JUGAD WANI YAVATMAL,CPCB,27,Maharashtra,500,Yavatmal,WANI,-,-,-,-,-,-,-,-,20.062424,78.956456,04-03-2021 08:30,,,,,,
811,WARDHA RIVER AT D/S OF ERAI RIVER HADASTI CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,CHANDRAPUR,-,-,-,-,-,-,-,-,19.962632,79.277747,05-01-2021 08:30,,,,,,
812,WARDHA RIVER AT D/S OF ERAI RIVER HADASTI CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,CHANDRAPUR,-,-,-,-,-,-,-,-,19.962632,79.277747,03-02-2021 08:30,,,,,,
813,WARDHA RIVER AT D/S OF ERAI RIVER HADASTI CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,CHANDRAPUR,-,-,-,-,-,-,-,-,19.962632,79.277747,03-03-2021 08:30,,,,,,
814,WARDHA RIVER AT U/S OF ACC GHUGGUS.  CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,500,Yavatmal,WANI,-,-,-,-,-,-,-,-,19.956027,79.099547,05-01-2021 08:30,,,,,,
815,WARDHA RIVER AT U/S OF ACC GHUGGUS.  CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,500,Yavatmal,WANI,-,-,-,-,-,-,-,-,19.956027,79.099547,03-02-2021 08:30,,,,,,
816,WARDHA RIVER AT U/S OF ACC GHUGGUS.  CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,500,Yavatmal,WANI,-,-,-,-,-,-,-,-,19.956027,79.099547,03-03-2021 08:30,,,,,,
817,WARDHA RIVER AT U/S OF ERAI RIVER HADASTI CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,CHANDRAPUR,-,-,-,-,-,-,-,-,19.962783,79.277286,05-01-2021 08:30,,,,,,
818,WARDHA RIVER AT U/S OF ERAI RIVER HADASTI CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,CHANDRAPUR,-,-,-,-,-,-,-,-,19.962783,79.277286,03-02-2021 08:30,,,,,,
819,WARDHA RIVER AT U/S OF ERAI RIVER HADASTI CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,CHANDRAPUR,-,-,-,-,-,-,-,-,19.962783,79.277286,03-03-2021 08:30,,,,,,
820,WARDHA RIVER D/S OF ACC GHUGGUS CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,CHANDRAPUR,-,-,-,-,-,-,-,-,19.922574,79.113955,05-01-2021 08:30,,,,,,
821,WARDHA RIVER D/S OF ACC GHUGGUS CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,CHANDRAPUR,-,-,-,-,-,-,-,-,19.922574,79.113955,03-02-2021 08:30,,,,,,
822,WARDHA RIVER D/S OF ACC GHUGGUS CHANDRAPUR CHANDRAPUR,CPCB,27,Maharashtra,473,Chandrapur,CHANDRAPUR,-,-,-,-,-,-,-,-,19.922574,79.113955,03-03-2021 08:30,,,,,,
823,WENA RIVER AT D/S OF MOHATA MILLS NR RD BRG ON HINGANGHAT-WADNER ROAD HINGANGHAT WARDHA,CPCB,27,Maharashtra,498,Wardha,HINGANGHAT,-,-,-,-,-,-,-,-,20.544289,78.811978,06-01-2021 08:30,,,,,,
824,WENA RIVER AT D/S OF MOHATA MILLS NR RD BRG ON HINGANGHAT-WADNER ROAD HINGANGHAT WARDHA,CPCB,27,Maharashtra,498,Wardha,HINGANGHAT,-,-,-,-,-,-,-,-,20.544289,78.811978,03-02-2021 08:30,,,,,,
825,WENA RIVER AT D/S OF MOHATA MILLS NR RD BRG ON HINGANGHAT-WADNER ROAD HINGANGHAT WARDHA,CPCB,27,Maharashtra,498,Wardha,HINGANGHAT,-,-,-,-,-,-,-,-,20.544289,78.811978,02-03-2021 08:30,,,,,,
826,WENA RIVER AT U/S OF MOHATA MILLS NEAR RAILWAY BRIDGE HINGANGHAT WARDHA,CPCB,27,Maharashtra,498,Wardha,HINGANGHAT,-,-,-,-,-,-,-,-,20.555303,78.816456,06-01-2021 08:30,,,,,,
827,WENA RIVER AT U/S OF MOHATA MILLS NEAR RAILWAY BRIDGE HINGANGHAT WARDHA,CPCB,27,Maharashtra,498,Wardha,HINGANGHAT,-,-,-,-,-,-,-,-,20.555303,78.816456,03-02-2021 08:30,,,,,,
828,WENA RIVER AT U/S OF MOHATA MILLS NEAR RAILWAY BRIDGE HINGANGHAT WARDHA,CPCB,27,Maharashtra,498,Wardha,HINGANGHAT,-,-,-,-,-,-,-,-,20.555303,78.816456,02-03-2021 08:30,,,,,,
