Station,State,District,Tehsil,Block,River,Basin,Latitude,Longitude,Acquisition_Time,River_Discharge_m3sec
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-13 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-14 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-15 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-16 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-17 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-18 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-19 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-20 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-21 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-22 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-23 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-24 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-25 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-26 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-27 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-28 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-29 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-30 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-07-31 09:00:00,0.0
Abna at Khandwa,Madhya Pradesh,KHANDWA,Khandwa,-,Narmada,Narmada,21.8133,76.3253,2026-08-01 09:00:00,0.0
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-01 08:00:00,2.436
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-02 08:00:00,2.112
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-03 08:00:00,1.872
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-04 08:00:00,2.55
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-05 08:00:00,3.012
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-06 08:00:00,3.336
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-07 08:00:00,3.516
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-08 08:00:00,3.824
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-09 08:00:00,4.008
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-10 08:00:00,4.416
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-11 08:00:00,4.2
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-12 08:00:00,3.988
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-13 08:00:00,3.792
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-14 08:00:00,3.532
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-15 08:00:00,3.328
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-16 08:00:00,3.056
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-17 08:00:00,2.864
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-18 08:00:00,2.7
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-19 08:00:00,2.428
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-20 08:00:00,2.296
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-21 08:00:00,2.564
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-22 08:00:00,3.037
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-23 08:00:00,3.356
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-24 08:00:00,3.552
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-25 08:00:00,3.65
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-01-26 08:00:00,3.85
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-01 08:00:00,2.15
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-02 08:00:00,2.555
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-03 08:00:00,2.763
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-04 08:00:00,3.375
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-05 08:00:00,3.522
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-06 08:00:00,3.846
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-07 08:00:00,3.665
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-08 08:00:00,3.35
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-09 08:00:00,3.019
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-10 08:00:00,2.732
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-11 08:00:00,2.448
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-12 08:00:00,2.296
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-13 08:00:00,2.152
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-14 08:00:00,2.004
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-15 08:00:00,1.65
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-16 08:00:00,1.98
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-17 08:00:00,2.136
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-18 08:00:00,2.276
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-19 08:00:00,2.565
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-20 08:00:00,2.738
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-21 08:00:00,2.431
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-22 08:00:00,2.15
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-23 08:00:00,1.994
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-24 08:00:00,1.616
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-25 08:00:00,1.364
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-26 08:00:00,1.264
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-27 08:00:00,2.14
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-02-28 08:00:00,2.012
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-01 08:00:00,1.85
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-02 08:00:00,1.636
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-03 08:00:00,1.62
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-04 08:00:00,1.52
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-05 08:00:00,1.376
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-06 08:00:00,1.26
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-07 08:00:00,1.132
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-08 08:00:00,1.05
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-09 08:00:00,1.272
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-10 08:00:00,1.356
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-11 08:00:00,1.512
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-12 08:00:00,1.716
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-13 08:00:00,1.836
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-14 08:00:00,2.172
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-15 08:00:00,2.4
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-16 08:00:00,2.697
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-17 08:00:00,2.864
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-18 08:00:00,3.024
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-19 08:00:00,3.35
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-03-20 08:00:00,3.83
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-01 09:15:00,1.591
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-02 09:00:00,9.235
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-04 09:00:00,15.802
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-05 08:00:00,15.8
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-06 09:15:00,50.055
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-07 09:15:00,43.583
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-08 09:00:00,21.724
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-09 09:00:00,19.282
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-10 09:00:00,13.149
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-11 09:00:00,12.091
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-12 08:00:00,9.0
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-13 09:00:00,5.267
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-14 09:00:00,4.886
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-15 09:00:00,4.514
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-16 09:00:00,4.572
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-17 09:00:00,3.806
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-18 09:00:00,8.808
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-20 09:15:00,175.511
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-21 09:15:00,124.819
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-22 09:15:00,151.243
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-23 09:15:00,103.085
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-24 09:15:00,48.542
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-27 09:00:00,20.901
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-28 09:00:00,20.02
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-29 09:00:00,18.299
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-30 09:00:00,20.238
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-07-31 09:15:00,45.259
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-08-01 09:15:00,44.323
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-08-02 08:00:00,35.0
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-08-03 09:15:00,22.516
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-08-04 09:00:00,18.772
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-08-05 09:15:00,27.626
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-08-06 09:00:00,17.216
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-08-07 09:00:00,15.145
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-08-08 09:00:00,15.473
Bakhari,Madhya Pradesh,SEONI,KEOLARI,-,Godavari,Godavari,22.324722,79.468056,2026-08-09 08:00:00,19.0
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-01 08:00:00,5.268
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-02 08:00:00,5.175
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-03 08:00:00,5.128
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-04 08:00:00,5.113
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-05 08:00:00,4.993
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-06 08:00:00,4.916
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-07 08:00:00,4.854
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-08 08:00:00,4.807
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-09 08:00:00,4.388
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-10 08:00:00,4.267
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-11 08:00:00,4.158
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-12 08:00:00,4.054
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-13 08:00:00,4.011
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-14 08:00:00,3.764
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-15 08:00:00,3.734
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-16 08:00:00,3.692
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-17 08:00:00,3.678
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-18 08:00:00,3.625
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-19 08:00:00,3.289
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-20 08:00:00,3.235
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-21 08:00:00,3.194
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-22 08:00:00,3.151
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-23 08:00:00,3.136
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-24 08:00:00,3.07
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-25 08:00:00,2.985
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-26 08:00:00,2.87
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-27 08:00:00,2.712
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-28 08:00:00,2.486
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-29 08:00:00,2.394
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-30 08:00:00,2.261
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-01-31 08:00:00,2.203
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-01 08:00:00,2.198
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-02 08:00:00,2.117
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-03 08:00:00,2.11
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-04 08:00:00,2.104
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-05 08:00:00,2.1
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-06 08:00:00,2.095
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-07 08:00:00,2.055
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-08 08:00:00,2.02
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-09 08:00:00,1.851
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-10 08:00:00,1.827
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-11 08:00:00,1.815
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-12 08:00:00,1.783
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-13 08:00:00,1.705
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-14 08:00:00,1.63
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-15 08:00:00,1.556
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-16 08:00:00,1.532
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-17 08:00:00,1.517
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-18 08:00:00,1.487
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-19 08:00:00,1.389
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-20 08:00:00,1.355
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-21 08:00:00,1.338
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-22 08:00:00,1.285
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-23 08:00:00,1.259
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-24 08:00:00,1.245
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-25 08:00:00,1.235
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-26 08:00:00,1.217
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-27 08:00:00,1.206
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-02-28 08:00:00,1.193
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-01 08:00:00,1.115
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-02 08:00:00,1.096
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-03 08:00:00,1.077
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-04 08:00:00,0.995
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-05 08:00:00,0.983
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-06 08:00:00,0.911
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-07 08:00:00,0.901
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-08 08:00:00,0.885
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-09 08:00:00,0.862
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-10 08:00:00,0.854
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-11 08:00:00,0.785
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-12 08:00:00,0.776
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-13 08:00:00,0.767
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-14 08:00:00,0.673
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-15 08:00:00,0.654
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-16 08:00:00,0.385
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-17 08:00:00,0.362
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-18 08:00:00,0.275
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-19 08:00:00,0.217
Bamni,Madhya Pradesh,MANDLA,MANDLA,-,Narmada,Narmada,22.485,80.376389,2026-03-20 08:00:00,0.198
