SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Biochemical Oxygen Demand (mg/L),Chemical Oxygen Demand (mg/L),Fecal Coliform (MPN/100mL),Total Coliform (MPN/100mL)
376,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-02-04 10:00:00,4.92,,,
377,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-05 08:10:00,4.24,,,
378,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-02-05 10:20:00,3.82,,,
379,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-06 08:10:00,3.38,,,
380,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-06 09:50:00,3.38,,,
381,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-07 08:10:00,1.64,,,
382,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-07 09:40:00,1.64,,,
383,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-08 08:10:00,1.58,,,
384,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-08 09:55:00,4.32,,,
385,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-02-09 08:15:00,6.56,,,
386,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-02-09 09:40:00,6.14,,,
387,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-10 08:15:00,3.84,,,
388,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-10 09:40:00,3.84,,,
389,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-11 08:20:00,1.54,,,
390,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-01-11 09:50:00,1.14,,,
391,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-02-12 08:20:00,0.1,,,
392,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2002-02-12 09:30:00,0.1,,,
393,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-01 09:00:00,0.36,,,
394,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-01 11:00:00,0.36,,,
395,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-03-02 10:00:00,6.38,,,
396,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-03-02 12:00:00,3.76,,,
397,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-03 10:00:00,0.78,,,
398,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-03 12:00:00,1.54,,,
399,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-04 09:00:00,3.02,,,
400,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-04 11:00:00,3.4,,,
401,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-05 09:00:00,1.94,,,
402,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-05 11:00:00,2.7,,,
403,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-06 09:00:00,3.68,,,
404,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-06 11:00:00,2.14,,,
405,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-07 09:00:00,0.4,,,
406,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-07 11:00:00,0.38,,,
407,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-02-08 09:00:00,2.78,,,
408,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-02-08 11:00:00,3.98,,,
409,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-09 09:00:00,9.88,,,
410,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-10 10:00:00,3.4,,,
411,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2004-01-12 10:30:00,3.38,,,
412,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-01 11:30:00,2.65,,,
413,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-02 10:00:00,4.6,,,
414,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-03 10:30:00,1.74,,,
415,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-04 11:00:00,1.84,,,
416,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-02-05 10:00:00,1.75,,,
417,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-06 10:00:00,1.94,,,
418,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-07 10:00:00,0.95,,,
419,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-08 09:30:00,0.54,,,
420,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-09 09:35:00,0.87,,,
421,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-10 10:00:00,2.74,,,
422,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-10-11 10:15:00,0.38,,,
423,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2005-01-12 10:30:00,2.7,,,
424,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-02-01 10:35:00,1.5,,,
425,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-01-02 10:45:00,0.54,,,
426,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-01-03 10:00:00,0.87,,,
427,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-01-04 10:30:00,0.44,,,
428,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-01-05 10:20:00,0.25,,,
429,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-02-06 10:30:00,2.8,,,
430,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-01-07 10:00:00,0.72,,,
431,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-01-08 09:30:00,1.05,,,
432,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-01-09 10:10:00,0.92,,,
433,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-03-10 09:45:00,0.52,,,
434,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-02-11 08:40:00,2.53,,,
435,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2006-01-12 08:15:00,2.69,,,
436,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-02-01 08:40:00,1.83,,,
437,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-01-02 08:30:00,1.16,,,
438,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-01-03 08:20:00,0.56,,,
439,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-01-05 08:20:00,0.44,,,
440,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-01-06 08:30:00,2.72,,,
441,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-02-07 08:50:00,0.33,,,
442,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-01-08 08:55:00,0.37,,,
443,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-01-09 09:01:00,1.43,,,
444,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-01-10 09:05:00,1.8,,,
445,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2007-01-12 09:10:00,0.09,,,
446,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-01 09:20:00,2.8,,,
447,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-02 09:24:00,1.0,,,
448,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-03 09:35:00,1.2,,,
449,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-04 09:30:00,1.2,,,
450,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-05 09:30:00,2.66,,,
451,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-07 09:00:00,0.8,,,
452,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-08 09:15:00,0.62,,,
453,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-09 08:30:00,1.09,,,
454,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-10 08:30:00,1.49,,,
455,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2008-01-12 08:20:00,0.79,,,
456,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2009-01-01 08:30:00,1.11,,,
457,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2009-02-02 08:30:00,1.2,,,
458,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2009-01-05 08:36:00,2.94,,,
459,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2009-01-06 08:30:00,1.5,,,
460,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2009-01-07 08:30:00,0.2,,,
461,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2009-01-08 08:30:00,1.2,,,
462,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2009-01-09 08:30:00,0.3,,,
463,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2009-01-10 08:30:00,2.7,,,
464,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2010-01-07 08:30:00,0.99,,,
465,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2010-02-08 08:30:00,2.63,,,
466,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2010-01-09 08:30:00,0.82,,,
467,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2010-01-10 08:30:00,1.26,,,
468,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2010-01-11 08:30:00,0.19,,,
469,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2010-01-12 08:30:00,1.4,,,
470,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-01 08:30:00,0.5,,,
471,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-01 08:40:00,0.5,,,
472,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-02 08:30:00,0.7,,,
473,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-03 08:30:00,1.0,,,
474,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-04 08:30:00,1.0,,,
475,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-05 08:30:00,0.4,,,
476,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-07 10:00:00,2.6,,,
477,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-08 08:50:00,1.23,,,
478,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-09 09:00:00,0.87,,,
479,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-10 08:30:00,1.3,,,
480,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2011-01-11 08:50:00,0.7,,,
481,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-01-02 13:00:00,1.4,,,
482,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-01-03 08:00:00,1.2,,,
483,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-02-04 08:15:00,1.2,,,
484,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-01-05 08:50:00,1.9,,,
485,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-01-06 08:30:00,1.5,,,
486,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-02-07 08:30:00,0.7,,,
487,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-01-08 08:30:00,2.1,,,
488,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-01-09 08:30:00,1.7,,,
489,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-01-10 08:30:00,1.4,,,
490,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-01-11 08:30:00,6.9,,,
491,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2012-01-12 08:30:00,1.4,,,
492,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-01 08:30:00,2.7,,,
493,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-02 08:30:00,2.2,,,
494,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-03 08:30:00,1.1,,,
495,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-04 08:30:00,1.5,,,
496,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-05 08:30:00,1.0,,,
497,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-06 08:30:00,2.7,,,
498,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-07 08:20:00,2.5,,,
499,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-08 08:25:00,1.3,,,
500,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-02-09 08:30:00,0.7,,,
501,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-10 08:20:00,1.6,,,
502,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-01-11 08:30:00,1.31,,,
503,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2013-02-12 08:50:00,9.3,,,
504,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2014-01-01 09:10:00,2.3,,,
505,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2014-01-02 08:40:00,0.8,,,
506,DHOLPUR,CWC,8,Rajasthan,98,DHOLPUR,DHOLPUR,-,-,Ganga,Ganga,Yamuna,Chambal,-,Chambal,26.65944444,77.90305556,2014-01-03 08:15:00,1.86,,,
