SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Telemetry Hourly Rainfall (mm)
5342,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 01:00,0.6
5343,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 03:00,0.6
5344,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 07:00,4.8
5345,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 13:00,0.2
5346,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 14:00,0.3
5347,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 16:00,0.3
5348,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 17:00,0.3
5349,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 19:00,0.4
5350,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 20:00,0.5
5351,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 21:00,0.5
5352,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 22:00,0.5
5353,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-10-2022 23:00,0.5
5354,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,03-10-2022 00:00,0.5
5355,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,03-10-2022 01:00,0.5
5356,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,03-10-2022 02:00,0.5
5357,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,03-10-2022 03:00,0.5
5358,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-10-2022 17:00,3.1
5359,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-10-2022 21:00,3.1
5360,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-10-2022 22:00,3.1
5361,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 01:00,3.2
5362,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 02:00,3.2
5363,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 05:00,0.4
5364,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 06:00,1.1
5365,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 07:00,1.4
5366,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 08:00,1.4
5367,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 09:00,1.4
5368,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 11:00,1.4
5369,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 12:00,1.4
5370,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 13:00,1.4
5371,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 14:00,1.4
5372,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 15:00,1.4
5373,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 16:00,1.4
5374,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 17:00,1.4
5375,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 20:00,1.8
5376,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-10-2022 23:00,1.9
5377,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,11-10-2022 00:00,1.9
5378,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,11-10-2022 02:00,1.9
5379,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,13-10-2022 20:00,0.1
5380,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,13-10-2022 23:00,0.7
5381,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,14-10-2022 01:00,0.9
5382,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,14-10-2022 07:00,0.1
5383,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,14-10-2022 08:00,0.1
5384,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,14-10-2022 09:00,0.2
5385,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,14-10-2022 19:00,0.2
5386,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,14-10-2022 21:00,0.2
5387,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,15-10-2022 01:00,1.1
5388,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 00:00,0.2
5389,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 01:00,0.7
5390,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 03:00,1.7
5391,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 08:00,0.1
5392,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 10:00,0.1
5393,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 12:00,0.1
5394,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 13:00,0.1
5395,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 16:00,0.2
5396,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 18:00,0.2
5397,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 22:00,0.2
5398,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,16-10-2022 23:00,0.3
5399,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,17-10-2022 00:00,2.1
5400,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,17-10-2022 16:00,1.9
5401,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,17-10-2022 17:00,1.9
5402,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,17-10-2022 19:00,2
5403,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,18-10-2022 03:00,2.1
5404,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,18-10-2022 14:00,0.7
5405,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,18-10-2022 15:00,0.7
5406,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,18-10-2022 16:00,0.7
5407,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,18-10-2022 17:00,0.7
5408,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,18-10-2022 18:00,0.7
5409,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,18-10-2022 20:00,0.7
5410,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,18-10-2022 21:00,0.7
5411,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,18-10-2022 23:00,0.7
5412,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,19-10-2022 00:00,0.7
5413,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,19-10-2022 02:00,0.7
5414,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,19-10-2022 23:00,2.2
5415,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,21-10-2022 19:00,0.1
5416,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,21-10-2022 20:00,0.1
5417,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,21-10-2022 22:00,0.1
5418,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,28-10-2022 21:00,2
5419,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,29-10-2022 11:00,57.6
5420,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,01-11-2022 10:00,2.3
5421,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,03-11-2022 05:00,61.3
5422,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,03-11-2022 11:00,0.1
5423,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,04-11-2022 04:00,82.7
5424,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,07-11-2022 21:00,70.8
5425,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2022 11:00,5.3
5426,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2022 13:00,55.9
5427,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,12-11-2022 01:00,0.9
5428,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,14-11-2022 07:00,4.8
5429,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,11-12-2022 07:00,0.1
5430,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,14-12-2022 02:00,1.2
5431,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,17-12-2022 16:00,51.9
5432,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,01-11-2023 18:00,0.2
5433,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,02-11-2023 09:00,0.1
5434,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,04-11-2023 01:00,1
5435,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,04-11-2023 02:00,0.1
5436,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,04-11-2023 18:00,0.1
5437,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,04-11-2023 23:00,1.3
5438,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,05-11-2023 00:00,0.6
5439,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,05-11-2023 01:00,1.5
5440,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,05-11-2023 02:00,0.2
5441,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,05-11-2023 18:00,1.2
5442,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,06-11-2023 16:00,1.2
5443,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,06-11-2023 17:00,0.7
5444,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,06-11-2023 18:00,0.7
5445,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,06-11-2023 19:00,0.7
5446,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,06-11-2023 22:00,0.7
5447,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,08-11-2023 20:00,1.4
5448,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,08-11-2023 21:00,0.3
5449,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 01:00,1.4
5450,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 04:00,0.3
5451,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 05:00,0.5
5452,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 06:00,0.4
5453,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 07:00,0.9
5454,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 08:00,0.1
5455,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 09:00,1
5456,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 11:00,1
5457,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 12:00,1
5458,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 17:00,1.1
5459,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-11-2023 20:00,1.1
5460,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,10-11-2023 02:00,0.1
5461,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,22-11-2023 22:00,0.2
5462,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,22-11-2023 23:00,6.9
5463,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 00:00,8.5
5464,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 01:00,8.1
5465,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 02:00,0.4
5466,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 03:00,0.2
5467,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 05:00,0.1
5468,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 06:00,0.3
5469,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 07:00,0.2
5470,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 09:00,0.7
5471,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 10:00,0.8
5472,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 11:00,0.6
5473,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,23-11-2023 12:00,0.1
5474,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,24-11-2023 01:00,1.1
5475,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,24-11-2023 02:00,1.1
5476,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,26-11-2023 18:00,0.1
5477,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,27-11-2023 08:00,0.1
5478,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,06-01-2024 20:00,0.5
5479,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,06-01-2024 21:00,1
5480,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,06-01-2024 22:00,3
5481,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,06-01-2024 23:00,0.5
5482,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,07-01-2024 01:00,0.1
5483,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-01-2024 16:00,0.7
5484,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-01-2024 17:00,0.9
5485,MUTHANKERA,CWC,32,Kerala,567,WAYANAD,Mananthavady,-,-,Cauvery,Cauvery,Kabini,-,-,Kabini,11.80805556,76.08416667,09-01-2024 18:00,0.1
